Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A09005_001,SE_A09005_002,SE_A09005_009,SE_A09005_010,SE_A09005_003,SE_A09005_004,SE_A09005_005,SE_A09005_006,SE_A09005_007,SE_A09005_008,SE_A09001_001,SE_A09001_002,SE_A09001_003,SE_A09001_004,SE_A09001_005,SE_A09001_006,SE_A09001_007,SE_A09001_008,SE_A09001_009,SE_A09001_010,SE_A09003_001,SE_A10054B_001,SE_A10054B_002,SE_A10054B_003,SE_A10054B_004,SE_A10054B_005,SE_A10054B_006,SE_A10054B_007
"211110121066","15000US211110121066","Block Group 6","Block Group 6, Census Tract 121.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004806",,,,,"21","111",,,,"012106","6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347,302,302,0,14,0,0,0,0,31,347,316,0,30,197,75,14,0,0,31,,20,0,13,7,0,0,0
"211110121071","15000US211110121071","Block Group 1","Block Group 1, Census Tract 121.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004807",,,,,"21","111",,,,"012107","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1047,992,897,95,0,0,0,0,0,55,1047,992,0,348,281,245,118,0,0,55,,82,0,61,21,0,0,0
"211110121072","15000US211110121072","Block Group 2","Block Group 2, Census Tract 121.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004808",,,,,"21","111",,,,"012107","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462,462,451,11,0,0,0,0,0,0,462,462,37,93,62,137,123,0,10,0,,79,0,79,0,0,0,0
"211110121073","15000US211110121073","Block Group 3","Block Group 3, Census Tract 121.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004809",,,,,"21","111",,,,"012107","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530,455,382,73,0,0,0,75,0,0,530,530,197,72,149,43,69,0,0,0,,0,0,0,0,0,0,0
"211110121074","15000US211110121074","Block Group 4","Block Group 4, Census Tract 121.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004810",,,,,"21","111",,,,"012107","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,335,335,0,15,0,0,0,0,0,350,350,0,0,149,53,90,15,43,0,,139,0,0,71,68,0,0
"211110122021","15000US211110122021","Block Group 1","Block Group 1, Census Tract 122.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004811",,,,,"21","111",,,,"012202","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,554,446,108,102,0,0,0,0,0,656,656,41,153,143,179,99,41,0,0,,156,0,98,58,0,0,0
"211110122022","15000US211110122022","Block Group 2","Block Group 2, Census Tract 122.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004812",,,,,"21","111",,,,"012202","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292,292,263,29,0,0,0,0,0,0,292,292,23,23,99,72,75,0,0,0,,63,0,0,63,0,0,0
"211110122023","15000US211110122023","Block Group 3","Block Group 3, Census Tract 122.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004813",,,,,"21","111",,,,"012202","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433,416,256,160,0,0,0,0,0,17,433,416,30,129,91,121,45,0,0,17,,194,76,86,32,0,0,0
"211110122024","15000US211110122024","Block Group 4","Block Group 4, Census Tract 122.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004814",,,,,"21","111",,,,"012202","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679,661,471,190,18,0,0,0,0,0,679,679,74,13,308,254,30,0,0,0,,336,18,250,68,0,0,0
"211110122025","15000US211110122025","Block Group 5","Block Group 5, Census Tract 122.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004815",,,,,"21","111",,,,"012202","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443,384,384,0,0,0,0,0,0,59,443,384,55,86,55,147,0,41,0,59,,246,134,31,81,0,0,0
"211110122031","15000US211110122031","Block Group 1","Block Group 1, Census Tract 122.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004816",,,,,"21","111",,,,"012203","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432,430,392,38,0,0,0,0,0,2,432,430,24,107,163,121,15,0,0,2,,140,0,94,46,0,0,0
"211110122032","15000US211110122032","Block Group 2","Block Group 2, Census Tract 122.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004817",,,,,"21","111",,,,"012203","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1529,1386,1314,72,0,0,0,0,45,98,1529,1431,28,426,321,427,195,18,16,98,,161,23,85,23,30,0,0
"211110122033","15000US211110122033","Block Group 3","Block Group 3, Census Tract 122.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004818",,,,,"21","111",,,,"012203","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,496,416,80,0,0,0,1,0,11,508,497,0,219,95,126,29,28,0,11,,101,0,40,61,0,0,0
"211110122034","15000US211110122034","Block Group 4","Block Group 4, Census Tract 122.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004819",,,,,"21","111",,,,"012203","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,706,672,664,8,0,0,0,0,0,34,706,672,128,107,180,150,91,12,4,34,,188,23,154,11,0,0,0
"211110122041","15000US211110122041","Block Group 1","Block Group 1, Census Tract 122.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004820",,,,,"21","111",,,,"012204","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601,520,460,60,0,0,0,0,65,16,601,585,16,231,154,148,36,0,0,16,,291,23,143,125,0,0,0
"211110122042","15000US211110122042","Block Group 2","Block Group 2, Census Tract 122.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004821",,,,,"21","111",,,,"012204","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112,1074,994,80,0,0,0,0,0,38,1112,1074,53,359,283,249,106,24,0,38,,327,7,251,69,0,0,0
"211110122043","15000US211110122043","Block Group 3","Block Group 3, Census Tract 122.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004822",,,,,"21","111",,,,"012204","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580,519,463,56,37,0,0,0,16,8,580,572,62,204,138,49,119,0,0,8,,146,8,92,46,0,0,0
"211110123011","15000US211110123011","Block Group 1","Block Group 1, Census Tract 123.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004823",,,,,"21","111",,,,"012301","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614,518,469,49,7,0,0,28,20,41,614,573,0,143,235,108,64,23,0,41,,14,0,14,0,0,0,0
"211110123012","15000US211110123012","Block Group 2","Block Group 2, Census Tract 123.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004824",,,,,"21","111",,,,"012301","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,604,568,36,26,0,0,0,32,42,704,662,62,224,226,120,30,0,0,42,,97,0,55,30,12,0,0
"211110123013","15000US211110123013","Block Group 3","Block Group 3, Census Tract 123.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004825",,,,,"21","111",,,,"012301","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232,225,194,31,7,0,0,0,0,0,232,232,9,79,65,45,27,0,7,0,,118,0,68,45,5,0,0
"211110123021","15000US211110123021","Block Group 1","Block Group 1, Census Tract 123.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004826",,,,,"21","111",,,,"012302","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664,591,535,56,22,0,0,0,0,51,664,613,44,191,162,88,106,22,0,51,,328,43,194,91,0,0,0
"211110123022","15000US211110123022","Block Group 2","Block Group 2, Census Tract 123.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004827",,,,,"21","111",,,,"012302","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082,972,929,43,0,0,0,0,26,84,1082,998,0,200,466,189,143,0,0,84,,416,0,308,108,0,0,0
"211110123023","15000US211110123023","Block Group 3","Block Group 3, Census Tract 123.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004828",,,,,"21","111",,,,"012302","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556,474,385,89,0,0,0,15,41,26,556,530,27,275,97,117,14,0,0,26,,235,49,115,56,0,0,15
"211110123024","15000US211110123024","Block Group 4","Block Group 4, Census Tract 123.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004829",,,,,"21","111",,,,"012302","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,635,527,108,0,0,0,0,0,0,635,635,16,205,174,134,27,79,0,0,,174,0,92,82,0,0,0
"211110124061","15000US211110124061","Block Group 1","Block Group 1, Census Tract 124.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004830",,,,,"21","111",,,,"012406","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,483,448,371,77,0,0,0,35,0,0,483,483,50,115,191,98,29,0,0,0,,258,122,136,0,0,0,0
"211110124062","15000US211110124062","Block Group 2","Block Group 2, Census Tract 124.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004831",,,,,"21","111",,,,"012406","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903,903,772,131,0,0,0,0,0,0,903,903,56,260,273,251,63,0,0,0,,76,0,49,15,12,0,0
"211110124063","15000US211110124063","Block Group 3","Block Group 3, Census Tract 124.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004832",,,,,"21","111",,,,"012406","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351,336,258,78,0,0,0,0,0,15,351,336,45,77,114,63,37,0,0,15,,29,0,14,15,0,0,0
"211110124064","15000US211110124064","Block Group 4","Block Group 4, Census Tract 124.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004833",,,,,"21","111",,,,"012406","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922,838,768,70,0,0,0,84,0,0,922,922,125,52,383,330,32,0,0,0,,264,0,198,66,0,0,0
"211110124071","15000US211110124071","Block Group 1","Block Group 1, Census Tract 124.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004834",,,,,"21","111",,,,"012407","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,245,178,67,0,0,0,0,0,29,274,245,57,20,49,78,30,11,0,29,,26,0,11,8,7,0,0
"211110124072","15000US211110124072","Block Group 2","Block Group 2, Census Tract 124.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004835",,,,,"21","111",,,,"012407","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,247,204,43,0,0,0,0,0,10,257,247,35,60,50,86,16,0,0,10,,48,0,0,39,9,0,0
"211110124073","15000US211110124073","Block Group 3","Block Group 3, Census Tract 124.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004836",,,,,"21","111",,,,"012407","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,953,871,810,61,40,0,0,0,0,42,953,911,64,123,190,296,138,34,66,42,,179,0,91,76,0,12,0
"211110124074","15000US211110124074","Block Group 4","Block Group 4, Census Tract 124.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004837",,,,,"21","111",,,,"012407","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149,1013,921,92,28,0,0,9,27,72,1149,1077,88,150,297,294,159,81,8,72,,153,0,0,104,49,0,0
"211110124081","15000US211110124081","Block Group 1","Block Group 1, Census Tract 124.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004838",,,,,"21","111",,,,"012408","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551,510,497,13,17,0,0,6,0,18,551,533,84,168,53,118,99,6,5,18,,227,77,80,55,10,0,5
"211110124082","15000US211110124082","Block Group 2","Block Group 2, Census Tract 124.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004839",,,,,"21","111",,,,"012408","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497,488,484,4,0,0,0,0,0,9,497,488,24,70,150,181,51,0,12,9,,68,3,28,17,20,0,0
"211110124091","15000US211110124091","Block Group 1","Block Group 1, Census Tract 124.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004840",,,,,"21","111",,,,"012409","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416,416,369,47,0,0,0,0,0,0,416,416,78,89,91,109,37,12,0,0,,52,0,24,28,0,0,0
"211110124092","15000US211110124092","Block Group 2","Block Group 2, Census Tract 124.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004841",,,,,"21","111",,,,"012409","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409,285,271,14,27,0,0,82,0,15,409,394,69,119,47,85,38,0,36,15,,92,39,7,46,0,0,0
"211110124093","15000US211110124093","Block Group 3","Block Group 3, Census Tract 124.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004842",,,,,"21","111",,,,"012409","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,495,373,122,0,0,0,0,8,0,503,503,78,112,174,103,25,0,11,0,,66,17,32,17,0,0,0
"211110124101","15000US211110124101","Block Group 1","Block Group 1, Census Tract 124.10, Jefferson County, Kentucky","ky","150","00","ACSSF","0004843",,,,,"21","111",,,,"012410","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1127,1068,969,99,9,0,0,12,0,38,1127,1089,161,203,233,338,124,30,0,38,,197,6,121,70,0,0,0
"211110124102","15000US211110124102","Block Group 2","Block Group 2, Census Tract 124.10, Jefferson County, Kentucky","ky","150","00","ACSSF","0004844",,,,,"21","111",,,,"012410","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,905,825,717,108,0,0,0,41,32,7,905,898,117,168,202,261,95,55,0,7,,403,64,214,83,20,22,0
"211110124111","15000US211110124111","Block Group 1","Block Group 1, Census Tract 124.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004845",,,,,"21","111",,,,"012411","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888,888,843,45,0,0,0,0,0,0,888,888,77,306,248,149,108,0,0,0,,107,0,92,15,0,0,0
"211110124112","15000US211110124112","Block Group 2","Block Group 2, Census Tract 124.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004846",,,,,"21","111",,,,"012411","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666,666,611,55,0,0,0,0,0,0,666,666,13,114,180,168,157,17,17,0,,170,34,92,44,0,0,0
"211110124113","15000US211110124113","Block Group 3","Block Group 3, Census Tract 124.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004847",,,,,"21","111",,,,"012411","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903,837,760,77,0,0,0,36,0,30,903,873,79,180,323,252,20,19,0,30,,16,0,16,0,0,0,0
"211110124114","15000US211110124114","Block Group 4","Block Group 4, Census Tract 124.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004848",,,,,"21","111",,,,"012411","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738,633,503,130,105,0,0,0,0,0,738,738,80,217,207,158,54,22,0,0,,131,47,25,59,0,0,0
"211110125011","15000US211110125011","Block Group 1","Block Group 1, Census Tract 125.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004849",,,,,"21","111",,,,"012501","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,203,156,47,0,0,0,0,0,0,203,203,0,73,80,42,0,8,0,0,,183,79,81,23,0,0,0
"211110125012","15000US211110125012","Block Group 2","Block Group 2, Census Tract 125.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004850",,,,,"21","111",,,,"012501","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1108,877,798,79,143,0,0,59,0,29,1108,1079,69,485,156,290,13,57,9,29,,560,58,368,104,30,0,0
"211110125021","15000US211110125021","Block Group 1","Block Group 1, Census Tract 125.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004851",,,,,"21","111",,,,"012502","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593,593,574,19,0,0,0,0,0,0,593,593,0,267,102,212,0,0,12,0,,77,0,8,59,10,0,0
"211110125022","15000US211110125022","Block Group 2","Block Group 2, Census Tract 125.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004852",,,,,"21","111",,,,"012502","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756,707,584,123,0,0,0,0,0,49,756,707,76,182,262,62,85,40,0,49,,388,199,174,12,3,0,0
"211110125023","15000US211110125023","Block Group 3","Block Group 3, Census Tract 125.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004853",,,,,"21","111",,,,"012502","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729,672,571,101,21,24,0,12,0,0,729,729,61,163,329,39,116,21,0,0,,201,0,161,26,14,0,0
"211110125024","15000US211110125024","Block Group 4","Block Group 4, Census Tract 125.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004854",,,,,"21","111",,,,"012502","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532,492,442,50,40,0,0,0,0,0,532,532,83,173,30,216,30,0,0,0,,283,78,72,106,27,0,0
"211110125031","15000US211110125031","Block Group 1","Block Group 1, Census Tract 125.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004855",,,,,"21","111",,,,"012503","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609,523,401,122,9,0,0,38,26,13,609,596,46,187,229,102,9,0,23,13,,321,133,131,57,0,0,0
"211110125032","15000US211110125032","Block Group 2","Block Group 2, Census Tract 125.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004856",,,,,"21","111",,,,"012503","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818,818,761,57,0,0,0,0,0,0,818,818,56,210,286,192,31,20,23,0,,30,0,30,0,0,0,0
"211110125033","15000US211110125033","Block Group 3","Block Group 3, Census Tract 125.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004857",,,,,"21","111",,,,"012503","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552,544,488,56,0,0,0,0,0,8,552,544,8,207,183,119,17,10,0,8,,202,51,49,102,0,0,0
"211110126011","15000US211110126011","Block Group 1","Block Group 1, Census Tract 126.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004858",,,,,"21","111",,,,"012601","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1066,849,759,90,143,0,0,0,19,55,1066,1011,49,346,370,140,38,30,38,55,,464,14,416,12,22,0,0
"211110126012","15000US211110126012","Block Group 2","Block Group 2, Census Tract 126.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004859",,,,,"21","111",,,,"012601","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822,789,735,54,0,0,0,0,0,33,822,789,34,326,332,97,0,0,0,33,,89,0,61,28,0,0,0
"211110126013","15000US211110126013","Block Group 3","Block Group 3, Census Tract 126.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004860",,,,,"21","111",,,,"012601","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,793,752,629,123,0,0,0,26,0,15,793,778,59,189,326,162,0,0,42,15,,74,11,34,29,0,0,0
"211110126014","15000US211110126014","Block Group 4","Block Group 4, Census Tract 126.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004861",,,,,"21","111",,,,"012601","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,693,693,693,0,0,0,0,0,0,0,693,693,13,215,235,158,72,0,0,0,,159,29,117,13,0,0,0
"211110126015","15000US211110126015","Block Group 5","Block Group 5, Census Tract 126.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004862",,,,,"21","111",,,,"012601","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242,200,200,0,0,0,0,0,0,42,242,200,0,44,137,19,0,0,0,42,,150,34,95,21,0,0,0
"211110126031","15000US211110126031","Block Group 1","Block Group 1, Census Tract 126.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004863",,,,,"21","111",,,,"012603","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567,462,366,96,50,0,0,17,32,6,567,561,63,161,209,102,0,26,0,6,,413,187,147,61,10,8,0
"211110126032","15000US211110126032","Block Group 2","Block Group 2, Census Tract 126.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004864",,,,,"21","111",,,,"012603","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,824,733,660,73,26,0,0,40,0,25,824,799,108,418,174,69,8,22,0,25,,143,0,104,39,0,0,0
"211110126041","15000US211110126041","Block Group 1","Block Group 1, Census Tract 126.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004865",,,,,"21","111",,,,"012604","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1164,1069,1045,24,70,0,0,0,0,25,1164,1139,0,478,439,141,0,81,0,25,,436,119,269,48,0,0,0
"211110126042","15000US211110126042","Block Group 2","Block Group 2, Census Tract 126.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004866",,,,,"21","111",,,,"012604","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,490,490,0,0,0,0,0,0,0,490,490,36,265,126,24,39,0,0,0,,75,14,38,15,0,8,0
"211110126043","15000US211110126043","Block Group 3","Block Group 3, Census Tract 126.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004867",,,,,"21","111",,,,"012604","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,186,186,0,0,0,0,0,0,0,186,186,38,93,43,0,12,0,0,0,,87,58,23,6,0,0,0
"211110126044","15000US211110126044","Block Group 4","Block Group 4, Census Tract 126.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004868",,,,,"21","111",,,,"012604","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471,460,434,26,0,0,0,0,0,11,471,460,136,154,162,8,0,0,0,11,,136,36,93,7,0,0,0
"211110126045","15000US211110126045","Block Group 5","Block Group 5, Census Tract 126.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004869",,,,,"21","111",,,,"012604","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,260,244,16,0,0,0,0,0,0,260,260,30,121,18,18,73,0,0,0,,56,0,19,0,37,0,0
"211110127011","15000US211110127011","Block Group 1","Block Group 1, Census Tract 127.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004870",,,,,"21","111",,,,"012701","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,105,93,12,33,0,0,29,0,28,195,167,18,72,28,34,15,0,0,28,,151,45,66,28,12,0,0
"211110127012","15000US211110127012","Block Group 2","Block Group 2, Census Tract 127.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004871",,,,,"21","111",,,,"012701","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417,399,320,79,0,0,0,0,18,0,417,417,45,163,109,57,7,21,15,0,,137,17,73,47,0,0,0
"211110127013","15000US211110127013","Block Group 3","Block Group 3, Census Tract 127.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004872",,,,,"21","111",,,,"012701","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726,651,581,70,55,0,0,20,0,0,726,726,56,305,192,83,0,35,55,0,,411,124,234,46,7,0,0
"211110127021","15000US211110127021","Block Group 1","Block Group 1, Census Tract 127.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004873",,,,,"21","111",,,,"012702","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298,288,247,41,0,0,0,0,0,10,298,288,17,96,93,73,5,4,0,10,,79,5,57,17,0,0,0
"211110127022","15000US211110127022","Block Group 2","Block Group 2, Census Tract 127.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004874",,,,,"21","111",,,,"012702","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,485,415,385,30,0,0,0,16,54,0,485,485,26,126,221,74,28,10,0,0,,122,0,53,36,24,9,0
"211110127031","15000US211110127031","Block Group 1","Block Group 1, Census Tract 127.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004875",,,,,"21","111",,,,"012703","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923,860,784,76,0,0,0,0,0,63,923,860,62,272,252,206,68,0,0,63,,20,0,20,0,0,0,0
"211110127032","15000US211110127032","Block Group 2","Block Group 2, Census Tract 127.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004876",,,,,"21","111",,,,"012703","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1116,1039,771,268,0,0,0,0,0,77,1116,1039,164,242,130,424,68,11,0,77,,389,114,241,13,0,21,0
"211110127033","15000US211110127033","Block Group 3","Block Group 3, Census Tract 127.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004877",,,,,"21","111",,,,"012703","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010,983,953,30,14,0,0,0,0,13,1010,997,142,280,279,204,81,11,0,13,,63,0,0,19,44,0,0
"211110128011","15000US211110128011","Block Group 1","Block Group 1, Census Tract 128.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004878",,,,,"21","111",,,,"012801","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651,564,472,92,58,0,0,21,0,8,651,643,83,202,104,173,8,73,0,8,,321,129,106,37,8,0,41
"211110128012","15000US211110128012","Block Group 2","Block Group 2, Census Tract 128.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004879",,,,,"21","111",,,,"012801","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,65,65,0,11,0,0,0,4,0,80,80,0,47,4,22,7,0,0,0,,39,4,8,27,0,0,0
